study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJNA510689	SRP174059	SAMN10620456	SRS4178577	SRX5170943	SRR8360230	SRA825933	4897	Schizosaccharomyces japonicus	ILLUMINA	NextSeq 500	Sjap2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	33428849	2492312105	SUB4948345	2020-01-06	2020-01-06	NextSeq 500 sequencing; CAGE-seq of Schizosaccharomyces japonicus under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Sjap2	SL22_S6_R1_001.fastq.gz	1407492373	9426191d2774b7fbeef98f4ad1d4aea0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/000/SRR8360230/SRR8360230.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/000/SRR8360230/SRR8360230.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/000/SRR8360230/SRR8360230.fastq.gz							1075375127	7a2053f174f84f7e27253eef90c3f234	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/000/SRR8360230	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/000/SRR8360230	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/000/SRR8360230				Sjap2		CAGE-seq of Schizosaccharomyces japonicus under YPD condition replicate 2		2020-01-06
PRJNA510689	SRP174059	SAMN10620455	SRS4178575	SRX5170942	SRR8360231	SRA825933	4897	Schizosaccharomyces japonicus	ILLUMINA	NextSeq 500	Sjap1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	32185138	2399662538	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Schizosaccharomyces japonicus under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Sjap1	SL21_S5_R1_001.fastq.gz	1339854818	df3f8ca533d009a50f7a08a31fcf42d0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/001/SRR8360231/SRR8360231.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/001/SRR8360231/SRR8360231.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/001/SRR8360231/SRR8360231.fastq.gz							1031362641	674907caa3cc089ec06a1c7756dde32e	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/001/SRR8360231	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/001/SRR8360231	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/001/SRR8360231				Sjap1		CAGE-seq of Schizosaccharomyces japonicus under YPD condition replicate 1		2020-02-09
PRJNA510689	SRP174059	SAMN10620446	SRS4178574	SRX5170941	SRR8360232	SRA825933	4914	Lachancea waltii	ILLUMINA	NextSeq 500	Kwal2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	28330602	2109898841	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Lachancea waltii under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Kwal2	SL14_S14_R1_001.fastq.gz	1123944277	61f6f02f7b21f884ddc02c7b37000625	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/002/SRR8360232/SRR8360232.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/002/SRR8360232/SRR8360232.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/002/SRR8360232/SRR8360232.fastq.gz							892587128	bfa8a1156cbbf10053ee0a69f4612bba	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/002/SRR8360232	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/002/SRR8360232	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/002/SRR8360232				Kwal2		CAGE-seq of Lachancea waltii under YPD condition replicate 2		2020-02-09
PRJNA510689	SRP174059	SAMN10620414	SRS4178573	SRX5170940	SRR8360233	SRA825933	4914	Lachancea waltii	ILLUMINA	NextSeq 500	Kwal1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	28644338	2133876994	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Lachancea waltii under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Kwal1	SL13_S13_R1_001.fastq.gz	1146999140	0f805f45c0127029c83273157c894dc6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/003/SRR8360233/SRR8360233.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/003/SRR8360233/SRR8360233.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/003/SRR8360233/SRR8360233.fastq.gz							903629585	f3fbd79dc30dcee5d159615447d0d9e9	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/003/SRR8360233	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/003/SRR8360233	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/003/SRR8360233				Kwal1		CAGE-seq of Lachancea waltii under YPD condition replicate 1		2020-02-09
PRJNA510689	SRP174059	SAMN10620448	SRS4178572	SRX5170939	SRR8360234	SRA825933	5476	Candida albicans	ILLUMINA	NextSeq 500	Calb2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	37818481	2814925623	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Candida albicans under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Calb2	SL16_S16_R1_001.fastq.gz	1495351234	2373debb90942066c13b116b59660126	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/004/SRR8360234/SRR8360234.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/004/SRR8360234/SRR8360234.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/004/SRR8360234/SRR8360234.fastq.gz							1175910519	64c290e5455a8374304acc2f102ab8b5	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/004/SRR8360234	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/004/SRR8360234	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/004/SRR8360234				Calb2		CAGE-seq of Candida albicans under YPD condition replicate 2		2020-02-09
PRJNA510689	SRP174059	SAMN10620447	SRS4178571	SRX5170938	SRR8360235	SRA825933	5476	Candida albicans	ILLUMINA	NextSeq 500	Calb1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	43896423	3267324641	SUB4948345	2020-01-06	2020-01-06	NextSeq 500 sequencing; CAGE-seq of Candida albicans under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Calb1	SL15_S15_R1_001.fastq.gz	1712846453	e6ef39602583acefe627968a3a5c29ea	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/005/SRR8360235/SRR8360235.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/005/SRR8360235/SRR8360235.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/005/SRR8360235/SRR8360235.fastq.gz							1360356006	f02e9105bb0ee33cd66c5146ab941c8d	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/005/SRR8360235	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/005/SRR8360235	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/005/SRR8360235				Calb1		CAGE-seq of Candida albicans under YPD condition replicate 1		2020-01-06
PRJNA510689	SRP174059	SAMN10620451	SRS4178570	SRX5170937	SRR8360236	SRA825933	4952	Yarrowia lipolytica	ILLUMINA	NextSeq 500	Ylip2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	36749734	2737075473	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Yarrowia lipolytica under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Ylip2	SL18_S2_R1_001.fastq.gz	1538091942	7d70a78d07a7ca703b2ea81aa691f527	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/006/SRR8360236/SRR8360236.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/006/SRR8360236/SRR8360236.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/006/SRR8360236/SRR8360236.fastq.gz							1199436537	c900958404eb0b67f5f9f1df3696bb18	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/006/SRR8360236	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/006/SRR8360236	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/006/SRR8360236				Ylip2		CAGE-seq of Yarrowia lipolytica under YPD condition replicate 2		2020-02-09
PRJNA510689	SRP174059	SAMN10620450	SRS4178569	SRX5170936	SRR8360237	SRA825933	4952	Yarrowia lipolytica	ILLUMINA	NextSeq 500	Ylip1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	32372731	2412025608	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Yarrowia lipolytica under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Ylip1	SL17_S1_R1_001.fastq.gz	1380277340	d9d97c8489ed3b05b7bd9100d8a1467b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/007/SRR8360237/SRR8360237.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/007/SRR8360237/SRR8360237.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/007/SRR8360237/SRR8360237.fastq.gz							1059202590	bd66d98d066e15e5e2693f1c78bd2f86	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/007/SRR8360237	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/007/SRR8360237	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/007/SRR8360237				Ylip1		CAGE-seq of Yarrowia lipolytica under YPD condition replicate 1		2020-02-09
PRJNA510689	SRP174059	SAMN10620454	SRS4178568	SRX5170935	SRR8360238	SRA825933	4896	Schizosaccharomyces pombe	ILLUMINA	NextSeq 500	Spom2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	35638178	2656025184	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Schizosaccharomyces pombe under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Spom2	SL20_S4_R1_001.fastq.gz	1497736903	0ddb12785b299fa44f0765ffb80863e4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/008/SRR8360238/SRR8360238.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/008/SRR8360238/SRR8360238.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/008/SRR8360238/SRR8360238.fastq.gz							1123755116	34cdc47f0aeb53142f1b9b72530411d0	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/008/SRR8360238	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/008/SRR8360238	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/008/SRR8360238				Spom2		CAGE-seq of Schizosaccharomyces pombe under YPD condition replicate 2		2020-02-09
PRJNA510689	SRP174059	SAMN10620452	SRS4178567	SRX5170934	SRR8360239	SRA825933	4896	Schizosaccharomyces pombe	ILLUMINA	NextSeq 500	Spom1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	41068801	3060019778	SUB4948345	2020-01-06	2020-01-06	NextSeq 500 sequencing; CAGE-seq of Schizosaccharomyces pombe under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Spom1	SL19_S3_R1_001.fastq.gz	1719117832	88b8607711ebb67ccdd93cd0335ec423	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/009/SRR8360239/SRR8360239.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/009/SRR8360239/SRR8360239.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/009/SRR8360239/SRR8360239.fastq.gz							1296203483	47c7faae4f85eed43dacf3065fad2db4	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/009/SRR8360239	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/009/SRR8360239	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/009/SRR8360239				Spom1		CAGE-seq of Schizosaccharomyces pombe under YPD condition replicate 1		2020-01-06
